city,company,jobtitle,jobkey,description,url,expired
Houston,Calpine,IT Database Programmer,86c9e8f808c43a9b,Analysis| design| database development| programmer and implementation of new database applications Write well-designed| testable code....,http://www.indeed.com/viewjob?jk=86c9e8f808c43a9b&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,The University of Texas Health Science Center at Houston (UTHealth),Scientific Programmer I - Neurology,f1f7b3855d462981,Applies technical skills obtained from a concentrated degree program in the biomedical sciences| computer science or engineering in designing and developing...,http://www.indeed.com/viewjob?jk=f1f7b3855d462981&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,Baylor College of Medicine,Programmer / Analyst II,5e4966bab90952f8,A Programmer/Analyst II position is available to work on data modeling and database development. Our research is well-funded by the National Cancer Institute ...,http://www.indeed.com/viewjob?jk=5e4966bab90952f8&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,Six Foot,3D Artist,65df3e2ac4cf5dfa,Computer science/game programmer degree or equivalent work experience--plus passion for game technologies and be a continuous| fast| and eager learner....,http://www.indeed.com/viewjob?jk=65df3e2ac4cf5dfa&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,Harris County,Software Programmer,99c6aac4dc92b6f9,The Software Programmer works directly with end users to develop database and programming requirements for new or existing applications....,http://www.indeed.com/viewjob?jk=99c6aac4dc92b6f9&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,AUTOSOL,Programmer,a0cd7986bd51e3e4,Programmer Jobs Description. Programmer Job Qualifications and Skills. Programmer jobs are available in our Houston| Texas offices as well as our Calgary|...,http://www.indeed.com/viewjob?jk=a0cd7986bd51e3e4&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,Celersoft,.NET Programmer,73835a8440a85288,*Required: * * Familiarity with all phases of the Software Development Life Cycle * 7+ years of programming experience with.NET/Java framework| with the most...,http://www.indeed.com/viewjob?jk=73835a8440a85288&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,SMI,iOS Application Developer,9ad8a7bb81d15fa5,We are looking for a well-rounded programmer who can handle design| development| database and server management as it relates to these apps....,http://www.indeed.com/viewjob?jk=9ad8a7bb81d15fa5&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Stafford,V.J.Electronics Assemblies,SMT Machine Operator and programmer,9e9635a790f87b7d,Need to hire few SMT Machine operator with programmer. $40|000.00 to $50|000.00 /year....,http://www.indeed.com/viewjob?jk=9e9635a790f87b7d&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,HCM TEK Inc ,C++ Developer with PHP or MYSQL NO H-1 NO OPT,3bf89e44834d02c6,Need some one with both skills - C++ Programmer with PHP or MYSQL experience. C++ Developer with PHP or MYSQL (No OPT or NO H-1) CONTRACT to HIRE....,http://www.indeed.com/viewjob?jk=3bf89e44834d02c6&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,Advanced Containment Systems  Inc.,CNC Programmer - South Houston,a8d21acb34f42d41,CNC Programmer Analyze production schedule and nesting priorities and write complex CNC programs that will be used to manufacture essential component parts....,http://www.indeed.com/viewjob?jk=a8d21acb34f42d41&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,Komreal,Web Developer - PHP / LAMP / JS,3372ed798366a451,This is a role for experienced web application programmers only. We’re looking for talented web developer with responsibilities include....,http://www.indeed.com/viewjob?jk=3372ed798366a451&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,Primary Arms  LLC,Front-End Web Developer/Programer,8b1b303e20ad6a95,Web Development/ Programmer:. Front-End Web Developer/ Programmer (Houston| TX)*. We are Primary Arms| and we’re looking to hire a Front-End Web Developer...,http://www.indeed.com/viewjob?jk=8b1b303e20ad6a95&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,Primary Arms  LLC,Front-End Web Developer/Designer,d4f548f8bd20daff,*Front-End Web Developer/Designer (Houston| TX)* We are Primary Arms| and we’re looking to hire a Front-End Web Developer/Designer for our exciting e...,http://www.indeed.com/viewjob?jk=d4f548f8bd20daff&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,Etech Hi Inc.,Software Programmer,797c5d605a37c3af,Software Programmer Company is the world leader in providing measurement solutions to the oil and gas industry| has an opportunity for a self-starter on our...,http://www.indeed.com/viewjob?jk=797c5d605a37c3af&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,Versa Tech,PLC Programmer/Designer,48d045ee96a60940,PLC Programmer / Designer based in Houston| Texas. Primary responsibilities are as follows:....,http://www.indeed.com/viewjob?jk=48d045ee96a60940&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,ENGlobal,Application Engineer - Houston,9396de372d9a105b,Accomplished C#| .NET &amp; SQL Database programmer with application design| and GUI development experience. Application Engineer - Houston....,http://www.indeed.com/viewjob?jk=9396de372d9a105b&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,EML Incorporated,Application Developer,f95fbd1d6cefa966,Programmer to work on small enhancement projects as well as resolve break-fix issues related to IBM supported POWER BUILDER applications....,http://www.indeed.com/viewjob?jk=f95fbd1d6cefa966&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,Love's Travel Stops & Country Stores,RightAngle Developer,01649113cf9ae68a,Related experience or education in the domains of business analysis| project management| or programmer analyst....,http://www.indeed.com/viewjob?jk=01649113cf9ae68a&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,Pamten,OpenText Programmer Analyst,f05c213a8187c436,Location: Houston|TX Duration: 2 years Interview: F2F Job description OpenText Analyst is responsible for designing| developing and deploying OpenText...,http://www.indeed.com/viewjob?jk=f05c213a8187c436&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,Harris County,Applications Systems Analyst Programmer II,94bb10f71e463d1b,The incumbent will be responsible for the development and maintenance of all applications and databases necessary to support the department's functional...,http://www.indeed.com/viewjob?jk=94bb10f71e463d1b&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,Core Technologies,Programmer/Analyst II,2489a03a34d663f5,May assist other programmers by analyzing user needs. The Programmer Analyst II| under the guidance of the Programmer Analyst III and the Applications...,http://www.indeed.com/viewjob?jk=2489a03a34d663f5&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,ProSource Technologies LLC,Information Technology Specialist,3a81d2ed2070f3c7,Assists programmers and users in interfacing their application systems with system software packages| and in resolving program logic errors....,http://www.indeed.com/viewjob?jk=3a81d2ed2070f3c7&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,V3Main Technologies Inc.,VB.C#.NET  3.5/4.0 framework  ASP.NET Developer,b928e9d5f11cc558,The Senior IT Programmer Analyst should be ready to take up Brainbench on-line technical screening on C# Fundamentals. Duties &amp; Responsibilities:....,http://www.indeed.com/viewjob?jk=b928e9d5f11cc558&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,MHI Partnership  LTD.,.NET Web Developer,9b31c960409753b3,Developer will be a part of a small team of programmers| working on existing| and new applications. For more than 25 years| McGuyer Homebuilders| Inc....,http://www.indeed.com/viewjob?jk=9b31c960409753b3&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816eo18gt0d5,false
Houston,McGuyer Homebuilders  Inc.,.NET Web Developer,15ec87aec46c045c,Developer will be a part of a small team of programmers| working on existing| and new applications. For more than 25 years| McGuyer Homebuilders| Inc....,http://www.indeed.com/viewjob?jk=15ec87aec46c045c&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,Automation Solutions  Inc.,Linux Embedded Software Engineer/Programmer,71125a3133ae95a6,*About the Company* AUTOSOL is a Houston based company with a focus of remote data communications software and hardware products. Our cutting-edge products...,http://www.indeed.com/viewjob?jk=71125a3133ae95a6&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,Tangible Difference Learning Center (TDLC),BCBA Programmer,57e222ccf118dbc1,Delegating duties and responsibilities to Assistant Programmers and Therapists. Delegate client/classroom updates and maintenance of programs to team programmer...,http://www.indeed.com/viewjob?jk=57e222ccf118dbc1&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,EML Incorporated,Systems Programmer,a48c0c5478eebe1d,Skills needed - a MVS XA ESA OS390 or z OS| IMS CICS Systems programmer - 10 years Need to have experience working with these products - not necessarily the...,http://www.indeed.com/viewjob?jk=a48c0c5478eebe1d&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,alliantgroup,Java Programmer,6af451df929f3d3a,As a JAVA Programmer| you will report directly to a Managing Director to develop and enhance an existing energy modeling application....,http://www.indeed.com/viewjob?jk=6af451df929f3d3a&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,QuEST Global Engineering,Embedded Programmer,23bedce3be7b36a8,Essential Job Functions: The Test System Designer’s primary focus will be to code and debug PC code in C#. This team member will collaborate with the...,http://www.indeed.com/viewjob?jk=23bedce3be7b36a8&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,Harris County,.Net Programmer,9395fc54da6eb504,The .Net Programmer will be working in all phases of the software engineering practice| and across many applications and products. Duties and Responsibilities:....,http://www.indeed.com/viewjob?jk=9395fc54da6eb504&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,Conference Technologies  Inc.,Audio Visual Control Systems Programmer,e0ab107be31a00e9,Audio Visual Control Systems Programmer*. We are looking for an AV Control Systems Programmer for our Houston branch whose attitude| skills| and work ethic will...,http://www.indeed.com/viewjob?jk=e0ab107be31a00e9&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,ENGlobal,Automation Engineer / Specialist - Houston,06bf342c60800d6d,PLC/DCS Programmer proficient with IEC-61131-3 programming languages. Automation Engineer / Specialist - Houston....,http://www.indeed.com/viewjob?jk=06bf342c60800d6d&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,Trace-A-Matic - Houston,Quality Control Inspector,e5cbf0606434bdc6,Working with Team Lead| troubleshoot manufacturing operations performed by interfacing with machinists| inspectors| supervisors| and programmers;...,http://www.indeed.com/viewjob?jk=e5cbf0606434bdc6&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,Valic,Sr. Programmer,9be1ace2ff0ef68e,Programmer - Treasury IT. Programmer is charged with using their deep technical| development and business knowledge to design| develop and implement...,http://www.indeed.com/viewjob?jk=9be1ace2ff0ef68e&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
