city,company,jobtitle,jobkey,description,url,expired
Houston,Memorial Hermann,Sr Systems Programmer Analyst - ServiceNow,5dc834628f9c03ee,Experience assisting other programmers. Sr Systems Programmer Analyst - ServiceNowSystem Services Westside Job Description Position responsible for programming...,http://www.indeed.com/viewjob?jk=5dc834628f9c03ee&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,AIG,Sr. Programmer - Treasury IT,4c8833f62c4b6efc,Programmer - Treasury IT. Programmer is charged with using their deep technical| development and business knowledge to design| develop and implement...,http://www.indeed.com/viewjob?jk=4c8833f62c4b6efc&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,Memorial Hermann,Sr. System Programmer Analyst – Virtual Desktop,b5a67be1b5aa7778,Experience assisting other programmers. System Programmer Analyst – Virtual DesktopSystem Services MPN Job Description Position responsible for programming...,http://www.indeed.com/viewjob?jk=b5a67be1b5aa7778&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,Texas Department of Transportation,ITS Analyst IV,a5fbc82220f1370b,Assists programmers with system problems related to flow charts| diagrams and project design. Develops and revises new and existing intelligent transportation...,http://www.indeed.com/viewjob?jk=a5fbc82220f1370b&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,Rice University,Spatial Humanities Initiative | Project Manager Fellows,18bb6f846704ce2d,Fellows will divide their time between their own research and up to four faculty-led Spatial Humanities projects| which might entail collaborating with...,http://www.indeed.com/viewjob?jk=18bb6f846704ce2d&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,The University of Texas Health Science Center at Houston (UTHealth),Programmer Analyst IV- Public Health,f025b8c77096240f,An IT/Database Leader position is immediately available in the Department of Biostatistics and Data Science| UTHealth School of Public Health| Houston| USA....,http://www.indeed.com/viewjob?jk=f025b8c77096240f&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,The University of Texas Health Science Center at Houston (UTHealth),Research Assistant I (Data Abstractor - Stroke),417629c2dcf36f91,In this position you will report to the Data Management and Analysis Core (DMAC) manager and work closely with the other data abstractors| data programmer and...,http://www.indeed.com/viewjob?jk=417629c2dcf36f91&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,University of Houston,Manager  Computing Systems,4c2d605ecad7a681,Selects| supervises| trains and provides technical work direction to application developers (computing systems analysts and programmers)....,http://www.indeed.com/viewjob?jk=4c2d605ecad7a681&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,MCA Communications  Inc.,Crestron/ AMX Programmer,3563ba3a2b641152,MCA Communications Inc is looking to a add full time experience Crestron/AMX programmer to our growing team. We have many opportunities for growth and provide...,http://www.indeed.com/viewjob?jk=3563ba3a2b641152&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Spring,RigMinder Operating LLC,LabVIEW Programmer,da171c2de0110aac,This is a mid-level software development position located in Spring| TX. The successful candidate will develop solutions in LabVIEW| but also across the full...,http://www.indeed.com/viewjob?jk=da171c2de0110aac&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,Powell Electrical Systems,Build Assembly Breaker  Operator Forklift,956d67930817d167,Metal Press Machine Operator| Brake Press| Operator Forklift| Order Puller|CNC Operator Programmer| Manager Operator| Restaurant Assistant Manager| Build...,http://www.indeed.com/viewjob?jk=956d67930817d167&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,AVI-SPL,AV Project Specialist,9cd0c36651b326e8,Make minor programming changes under the direction of an engineer or programmer. This role is responsible for handling system testing and commissioning aspects...,http://www.indeed.com/viewjob?jk=9cd0c36651b326e8&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,alliantgroup,SQL Database Administrator,89b9fd92d8c1a125,Working closely with IT project managers| database programmers| and report developers. Alliantgroup| LP is currently experiencing explosive growth!...,http://www.indeed.com/viewjob?jk=89b9fd92d8c1a125&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,Leidos,Database Administrator,3d64ad3767787fa1,Modify existing databases and related management systems or inform programmers and analysts how to make changes....,http://www.indeed.com/viewjob?jk=3d64ad3767787fa1&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq816pf18jq3to,false
Houston,Leidos,Linux Programmer (Debian/Ubuntu) – NASA ISS,aed0aca159bbf158,Description: The Leidos Corporation supports the Integrated Mission Operations Contract II at the Johnson Space Center supporting as a member of the Space...,http://www.indeed.com/viewjob?jk=aed0aca159bbf158&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Plains All American Pipeline  L.P.,Sr. Programmer/Analyst - Mobile Android Developer,265390ff78bc5a86,Good mobile developers write good code. Great mobile developers work with the business users| understand the big picture and write great code that makes a...,http://www.indeed.com/viewjob?jk=265390ff78bc5a86&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,TradeSTAR Inc,Lenel Programmer needed,c4b85992ede45211,One of the largest electrical and low voltage contractors in the greater Houston Area is looking to add to their team of highly skilled technicians to do...,http://www.indeed.com/viewjob?jk=c4b85992ede45211&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Diversified,Design Engineer - Houston,66ef1128ee640fb6,Assist programmer with technical direction when developing user interfaces &amp; control programs. This Houston based Design Engineer will be the sole point of...,http://www.indeed.com/viewjob?jk=66ef1128ee640fb6&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,TransCore,System Analyst II,9bca21e3dcceab06,Consults and coordinates with systems analysts and programmers to design and develop automated business systems....,http://www.indeed.com/viewjob?jk=9bca21e3dcceab06&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Spring,US Army,Information Technology Specialist,438980219a2b8847,You'll be able to work as a network support technician| data processing technician| or computer programmer in just about any company that uses computers....,http://www.indeed.com/viewjob?jk=438980219a2b8847&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Core Technologies,Director of Technology,b8b6d42836f0e6a4,Guiding the development of technologies through management of a team of engineers| scientists and programmers....,http://www.indeed.com/viewjob?jk=b8b6d42836f0e6a4&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Texas Children's Hospital,EDI Application Developer  Senior,6fc71034ad58cf30,We are searching for a Senior Electronic Data Interchange Application Developer – someone who works well in a fast-paced managed care organization setting. In...,http://www.indeed.com/viewjob?jk=6fc71034ad58cf30&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Goodman Manufacturing Company,Programmer Analyst 3,94c75b44fce18f38,IT Programmer Analyst 3 is a senior level programmer that can work as an integral member of a high performance team making important individual &amp; team...,http://www.indeed.com/viewjob?jk=94c75b44fce18f38&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Horn Solutions  Inc.,Android Developer,15af85b53f1c9bcb,The Android Developer / Programmer will work with end users to understand business needs and improve operational effectiveness and efficiency through...,http://www.indeed.com/viewjob?jk=15af85b53f1c9bcb&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Ensign Energy Services Inc.,Wellsite Technician - USS,d606f55fdf44e14e,You are part of a team of engineers| programmers| IT specialists and technicians who are delivering next generation rig performance systems| rig communication...,http://www.indeed.com/viewjob?jk=d606f55fdf44e14e&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Microsemi,Firmware Development Engineer - 5745,2c172cc98a045748,Proficient programmer in C and assembly for embedded devices. Microsemi is a premier supplier of high value-add semiconductor| system and services for the...,http://www.indeed.com/viewjob?jk=2c172cc98a045748&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Baylor College of Medicine,Senior Programmer Analyst,6f2314ffea12cb08,The Baylor College of Medicine Center of Excellence (COE) in Health Equity| Training & Research has a vacant position for a full- time data analyst. Job...,http://www.indeed.com/viewjob?jk=6f2314ffea12cb08&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Murray Resources,Chief Information Officer / Director of IT,ce27fed9ec1bfcdd,Write Objectives for each Programmer including measuring productivity. Develops an application with Programmers to import and export data from WellView....,http://www.indeed.com/viewjob?jk=ce27fed9ec1bfcdd&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Technip,Business Systems Specialist,ce3c4958a2527fdb,Create process models| specifications| diagrams| and charts to provide direction to system programmers Meet with decision makers| systems owners| and end users...,http://www.indeed.com/viewjob?jk=ce3c4958a2527fdb&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Cook Compression,Applications Manager (IT),0e51caf0dc7e6d40,Provide technical leadership to project managers and programmers working on development project teams. The Applications Manager role is to plan| coordinate| and...,http://www.indeed.com/viewjob?jk=0e51caf0dc7e6d40&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,PV American  Inc.,CNC Programmer/Supervisor,acfa39dde236bb74,The programmer should be knowledgeable in all aspects of the machine processes from raw materials to finished parts with ability to lead others....,http://www.indeed.com/viewjob?jk=acfa39dde236bb74&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Sond Industries Inc,CNC Programmer,483fe004f2074f69,SOND Industries Inc is looking for an articulate Software Engineer with a developed knowledge of design patterns and Software Engineering techniques. As a...,http://www.indeed.com/viewjob?jk=483fe004f2074f69&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,AVI-SPL,Senior AV Programmer,f854c9cfcebaebf2,Programmers and Programmers. Creston Certified Programmer or AMX Certified Expert. Two- three years as an AVI-SPL Programmer or five years of similar experience...,http://www.indeed.com/viewjob?jk=f854c9cfcebaebf2&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Memorial Hermann,Senior Systems Programmer Analyst - Windows Linux Administrator,56c7d3ef7da71544,Experience assisting other programmers. Demonstrates in-depth knowledge and techniques in supporting other systems and application programmers in projects and...,http://www.indeed.com/viewjob?jk=56c7d3ef7da71544&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Victory Packaging,IT Senior Programmer Analyst,2450a0f71b1e188e,Under the general direction of Manager of Computer Applications Development or the Project Leader| is responsible for program design| coding| testing|...,http://www.indeed.com/viewjob?jk=2450a0f71b1e188e&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
