city,company,jobtitle,jobkey,description,url,expired
Houston,Langham Creek Machine Works,CNC Operator,2da51471d610f740,Confers with engineers| production personnel| programmers| or others to resolve machining or assembly problems....,http://www.indeed.com/viewjob?jk=2da51471d610f740&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Six Foot,Technical Artist,9a69f7cfa60e731c,The position will also call on the candidate to regularly \assist other designers and tools programmers on an as needed basis....,http://www.indeed.com/viewjob?jk=9a69f7cfa60e731c&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Six Foot,FX Artist,4c5a5a58cd2f304e,Work with programmers to help develop new FX systems and tools. Work with artists| designers| programmers and animators creating outstanding visual effects for...,http://www.indeed.com/viewjob?jk=4c5a5a58cd2f304e&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,Primary Arms  LLC,Manager  Web Development,40b0a7c0facac0e4,*Manager| Web Development (Houston| TX)* We are Primary Arms| and we’re looking to hire a Manager| Front-End Web Development for our exciting e-commerce and...,http://www.indeed.com/viewjob?jk=40b0a7c0facac0e4&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQri4m-YVuh9wmM2Zz9QHEZIkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq8174q1bup7j8,false
Houston,DYONYX  L.P.,Sr. Network Engineer (Houston  TX),ee684dcf84ed0e60,Provide network documentation| training| and guidance to computing system clients and programmers. Only local candidates interested in full-time employment will...,http://www.indeed.com/viewjob?jk=ee684dcf84ed0e60&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Targa Resources,Sr Analyst - Financial Systems T7419,f565ae900b31172e,Targa Resources is a growth-oriented provider of midstream services and is one of the largest independent midstream energy companies in North America| with...,http://www.indeed.com/viewjob?jk=f565ae900b31172e&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,BBVA Compass,Business Process Senior Analyst,f9f3a3097b02c193,Assist to document business process models| specifications| diagrams| and flow charts to provide direction to system programmers....,http://www.indeed.com/viewjob?jk=f9f3a3097b02c193&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Ellucian.,Senior Banner Systems Analyst - TSU,3290110120bad061,Coordinate with programmers about program revisions. Consult with supervisor| systems analysts| programmers| and end users to gather information about:....,http://www.indeed.com/viewjob?jk=3290110120bad061&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,The University of Texas Health Science Center at Houston (UTHealth),Enterprise Resource Planning (ERP) Senior Systems Analyst,eeb5f5afeba2ec55,Performs development and programming tasks either independently or through the supervision of other systems analysts and programmers....,http://www.indeed.com/viewjob?jk=eeb5f5afeba2ec55&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,National Oilwell Varco,CNC Programmer,6e18b89bf476eee3,CNC Programmer Requisition ID : 1706503 Description Job Summary: Plan| organize and formulate efficient operational programs for numerical control...,http://www.indeed.com/viewjob?jk=6e18b89bf476eee3&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Carpenter Technology Corporation,CNC Programmer,e9839fbdae97dbb8,CNC MACHINING PROGRAMMER. Amega West Services is a subsidiary of Carpenter Technology Corporation based in Houston| Texas....,http://www.indeed.com/viewjob?jk=e9839fbdae97dbb8&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Data Projections  Inc.,Certified Programmer,7c8fdd938004fcc0,Responsible for overseeing all aspects of the control system development and implementation to include but not limited to| writing code for program control...,http://www.indeed.com/viewjob?jk=7c8fdd938004fcc0&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Walker Elliott,EDI Programmer/Analyst,3ab2ce0a9dd43998,Our client is looking for a Subject Matter Expert in the area of EDI. In addition to developing and maintaining application for business| the SME will work...,http://www.indeed.com/viewjob?jk=3ab2ce0a9dd43998&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Ibiztek Solutions,Application - Desktop Programmer level II,9e7ade9561f0a729,**Face To face interview is required** Required Skills: scritping| app support| troubleshooting. Basic Qualifications : OVS is not required| but oil and gas...,http://www.indeed.com/viewjob?jk=9e7ade9561f0a729&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Ibiztek Solutions,Jr .Net Programmer,6059d0dd50bfb5e2,**Must be local** **Phone screen followed by face to face interview** Job description: I would need a software engineer to handle our run support efforts|...,http://www.indeed.com/viewjob?jk=6059d0dd50bfb5e2&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Employer Flexible,Sr. Developer  .Net Programmer,5c54df4c27a5730b,May train junior staff and monitor the activities of a small group of Programmers or Programmer Analysts. Must be able to evaluate user requests for new or...,http://www.indeed.com/viewjob?jk=5c54df4c27a5730b&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Sugar Land,Spiretek International,CNC Programmer Machinist,df947033c6d7e0f0,*Summary* High Tech Semiconductor Company seeking experienced Lathe and Mill machinist for extremely fast paced machine shop machining complex| precision...,http://www.indeed.com/viewjob?jk=df947033c6d7e0f0&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Spring,Stefanini Inc.,Audio Visual Technical Support Analyst - (CTS  CTS‐D preferred),02d789956024e82e,Audio Visual Technical Support Analyst Some of the responsibilities for this technical support will include: • L3 escalation point for local Area Ops on all...,http://www.indeed.com/viewjob?jk=02d789956024e82e&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Ellwood Machining and Welding,CNC Programmer (Contract),301e46d85b441068,Ellwood Machining and Welding has a challenging opportunity for a CNC Programmer. About Ellwood Machining and Welding....,http://www.indeed.com/viewjob?jk=301e46d85b441068&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Texas Shapes,CNC Programmer Lathe and Mill,45fbb478fd15d402,CNC Programmer *About the Job*. Time management techniques are also important to help the programmer perform efficiently.Need 5 years plus experience....,http://www.indeed.com/viewjob?jk=45fbb478fd15d402&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Capgemini,Programmer/Developer Lead - NetSuite Developer,6ec1bca3a9b8c252,Experienced programmers are also responsible for interpreting architecture and design| code reviews| mentoring| guiding and monitoring programmers| ensuring...,http://www.indeed.com/viewjob?jk=6ec1bca3a9b8c252&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Alvin,Team Industrial Services  Inc.,CNC Programmer,6515804191a2c0da,The CNC programmer is responsible for writing code to automate power driven machines that cut and finish metal lathes and mills....,http://www.indeed.com/viewjob?jk=6515804191a2c0da&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Dimensional Machine Works  LLC,CNC Programmer,5ba6da5ada81d44d,The Programmer will be working with Horizontal Lathes| Lathes with Live Tools and 4-axis Vertical Machining Centers....,http://www.indeed.com/viewjob?jk=5ba6da5ada81d44d&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Texas Children's Hospital,EDI Applications Architect for The Health Plan,00050a671c2653b8,You will be aiding programmers to understand what needs to be done once the regulations are understood. We are searching for an EDI Application Architect –...,http://www.indeed.com/viewjob?jk=00050a671c2653b8&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Staff Force Personnel Services,CNC Programmer,9587f49347977960,Technical Valve| Flanges and Fittings manufacturing company is looking for a seasoned CNC programmer ( Master Cam). Company currently works with HAAS machines....,http://www.indeed.com/viewjob?jk=9587f49347977960&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Cypress,Corestaff Services,CNC Programmer,6bf5fae00211ce61,The CNC Programmer provides machining programs for CNC lathes and machining centers for PCG products. Well-known oil &amp; gas solutions company in NW Houston...,http://www.indeed.com/viewjob?jk=6bf5fae00211ce61&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Empyrean Benefit Solutions,Senior Web Developer,2d5d85a523c3a4d2,Bachelor’s degree in Electronics| Computer Information Systems or related and 4 years’ experience as a systems analyst or programmer analyst including PHP| SOAP...,http://www.indeed.com/viewjob?jk=2d5d85a523c3a4d2&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,VanderHouwen,Technical Artist,0a3690c11fab9c2d,Strong communication| interpersonal| organizational| and collaboration skills across multiple disciplines - this role works with programmers| designers| and...,http://www.indeed.com/viewjob?jk=0a3690c11fab9c2d&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Discover Financial Services,Salesforce Developer,72ddcd48b5b1321a,The Senior Associate Developer is responsible for maintaining the health of the system and support of critical applications. The person will work on small to...,http://www.indeed.com/viewjob?jk=72ddcd48b5b1321a&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817fc19v80nm,false
Houston,Innowatts,Data Engineer / Software Developer,f6870e4590b29125,Data Engineer/Software DeveloperJob descriptionWe are seeking an experienced data engineer/programmer who thrives in a challenging environment| is passionate...,http://www.indeed.com/viewjob?jk=f6870e4590b29125&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817q5182o2ed,false
Houston,ECOM - Elite Computer Consultants  Inc.,VB.Net Programmer,42c19a42db403fb7,ECOM is currently sourcing for a VB.Net Programmer with our direct client in the downtown Houston area.PLEASE NOTE:....,http://www.indeed.com/viewjob?jk=42c19a42db403fb7&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817q5182o2ed,false
Friendswood,The University of Texas Medical Branch,Software Development (Object Oriented Programming/ Possible Remote Work) - Programmer Analyst IV - Information Services,453a9ab776473ff8,Software Development (Object Oriented Programming/ Possible Remote Work) - Programmer Analyst IV - Information Services....,http://www.indeed.com/viewjob?jk=453a9ab776473ff8&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817q5182o2ed,false
Houston,MD Anderson Cancer Center,Research Programmer - Genetics  next generation sequencing (NGS) data analysis,625059f78b82534e,This position develops software and pipeline to perform various tasks including whole genome/exome and transcriptome next generation sequencing (NGS) data...,http://www.indeed.com/viewjob?jk=625059f78b82534e&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817q5182o2ed,false
Houston,Kinetix,Senior Electronic Data Interchange Application Developer,911eeb369e5b7ccf,We are searching for a Senior Electronic Data Interchange Application Developer someone who works well in a fast-paced managed care organization setting. In...,http://www.indeed.com/viewjob?jk=911eeb369e5b7ccf&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817q5182o2ed,false
Humble,Houston Mold & Tool Inc,MasterCam Programmer / CNC Operator,c445255eb3b7a44d,Minimum 5 years experience with Mastercam. Must have working knowledge of Autocad. Must be able to set up & operate 3| 4 & 5 Axis CNC Machines. Air...,http://www.indeed.com/viewjob?jk=c445255eb3b7a44d&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817q5182o2ed,false
Houston,Royal & Ross  Inc.,Sr. Programmer/Analyst - Mobile Developer,175dcb86febc34b7,SUMMARY: The ideal candidate is a developer with at least 2 years of Android mobile application development experience| knowledge of iOS applications| and...,http://www.indeed.com/viewjob?jk=175dcb86febc34b7&qd=It58WvWvRiWAhLiD1H0pL5y4ukJXtV_O-1ENltdkjO8nKxkY5UojEVq--vyb4Bky2UwCMFfE5OEM3WZfcKkfQsk3mrw0mqFlShVsxdagn6Mkt0LCVy_rQinuMfW47e_m&indpubnum=2849821278263879&atk=1bsq817q5182o2ed,false
